med,med_id,med_name
209006 calcitriol 0.00025 mg oral capsule [rocaltrol],209006,calcitriol 0.00025 mg oral capsule [rocaltrol]
993510 bupropion hydrochloride 100 mg [wellbutrin],993510,bupropion hydrochloride 100 mg [wellbutrin]
202866 flagyl,202866,flagyl
1161620 methadone oral liquid product,1161620,methadone oral liquid product
1161610 metformin oral product,1161610,metformin oral product
1185573 levoxyl oral product,1185573,levoxyl oral product
1102191 iron-dextran complex 65 mg,1102191,iron-dextran complex 65 mg
175184 fioricet,175184,fioricet
1308384 prenexa pill,1308384,prenexa pill
1495474 acetaminophen 325 mg / hydrocodone bitartrate 5 mg oral tablet [lortab],1495474,acetaminophen 325 mg / hydrocodone bitartrate 5 mg oral tablet [lortab]
6915 6915,6915,6915
566436 fluoxetine 10 mg [prozac],566436,fluoxetine 10 mg [prozac]
1186809 viramune pill,1186809,viramune pill
1186301 xanax pill,1186301,xanax pill
861771 metformin hydrochloride 1000 mg / sitagliptin 50 mg oral tablet [janumet],861771,metformin hydrochloride 1000 mg / sitagliptin 50 mg oral tablet [janumet]
216653 diovan hct,216653,diovan hct
198146 prednisone 2.5 mg oral tablet,198146,prednisone 2.5 mg oral tablet
58927 norvasc,58927,norvasc
966426 levothyroxine sodium 0.05 mg oral capsule [tirosint],966426,levothyroxine sodium 0.05 mg oral capsule [tirosint]
58328 zoladex,58328,zoladex
647554 fluoxetine oral tablet [sarafem],647554,fluoxetine oral tablet [sarafem]
207212 omeprazole 20 mg delayed release oral capsule [prilosec],207212,omeprazole 20 mg delayed release oral capsule [prilosec]
4815 glyburide,4815,glyburide
861765 metformin hydrochloride 1000 mg / rosiglitazone 4 mg oral tablet [avandamet],861765,metformin hydrochloride 1000 mg / rosiglitazone 4 mg oral tablet [avandamet]
992897 promethazine hydrochloride 1 mg/ml,992897,promethazine hydrochloride 1 mg/ml
1152788 clindamycin topical product,1152788,clindamycin topical product
896770 labetalol hydrochloride 5 mg/ml,896770,labetalol hydrochloride 5 mg/ml
316151 lisinopril 10 mg,316151,lisinopril 10 mg
745734 albuterol / ipratropium metered dose inhaler,745734,albuterol / ipratropium metered dose inhaler
1178685 midrin pill,1178685,midrin pill
1162035 folic acid / polysaccharide iron complex / vitamin b 12 oral product,1162035,folic acid / polysaccharide iron complex / vitamin b 12 oral product
1111642 1 ml glatiramer acetate 20 mg/ml prefilled syringe [copaxone],1111642,1 ml glatiramer acetate 20 mg/ml prefilled syringe [copaxone]
329212 sertraline 25 mg,329212,sertraline 25 mg
152490 152490,152490,152490
860974 metformin hydrochloride 500 mg,860974,metformin hydrochloride 500 mg
966334 levothyroxine sodium 0.112 mg [levoxyl],966334,levothyroxine sodium 0.112 mg [levoxyl]
729931 24 hr venlafaxine 150 mg extended release oral capsule [effexor],729931,24 hr venlafaxine 150 mg extended release oral capsule [effexor]
1310179 vicodin pill,1310179,vicodin pill
11103 vaginal cream,11103,vaginal cream
252208 mesalamine 500 mg extended release oral tablet,252208,mesalamine 500 mg extended release oral tablet
1426598 sulfate ion,1426598,sulfate ion
966250 levothyroxine sodium 0.1 mg oral tablet [synthroid],966250,levothyroxine sodium 0.1 mg oral tablet [synthroid]
564583 valacyclovir 500 mg [valtrex],564583,valacyclovir 500 mg [valtrex]
1162224 methimazole pill,1162224,methimazole pill
315281 acyclovir 400 mg,315281,acyclovir 400 mg
1185733 norvasc pill,1185733,norvasc pill
861008 metformin hydrochloride 500 mg oral tablet [glucophage],861008,metformin hydrochloride 500 mg oral tablet [glucophage]
207266 metoclopramide 10 mg oral tablet [reglan],207266,metoclopramide 10 mg oral tablet [reglan]
1008082 terbutaline / theophylline,1008082,terbutaline / theophylline
1165343 losartan pill,1165343,losartan pill
861066 sertraline 20 mg/ml oral solution [zoloft],861066,sertraline 20 mg/ml oral solution [zoloft]
966188 levothyroxine sodium 0.125 mg oral tablet [levo-t],966188,levothyroxine sodium 0.125 mg oral tablet [levo-t]
568696 hydrochlorothiazide 25 mg / lisinopril 20 mg [prinzide],568696,hydrochlorothiazide 25 mg / lisinopril 20 mg [prinzide]
991149 methadone hydrochloride 10 mg/ml oral solution [methadose],991149,methadone hydrochloride 10 mg/ml oral solution [methadose]
235743 metformin hydrochloride,235743,metformin hydrochloride
372591 levonorgestrel oral tablet,372591,levonorgestrel oral tablet
"833158 insulin, aspart, human 50 unt/ml",833158,"insulin, aspart, human 50 unt/ml"
966410 levothyroxine sodium 0.137 mg oral tablet [levo-t],966410,levothyroxine sodium 0.137 mg oral tablet [levo-t]
686430 lialda,686430,lialda
224954 flexeril,224954,flexeril
1167945 levo-t oral product,1167945,levo-t oral product
372554 labetalol oral tablet,372554,labetalol oral tablet
900157 24 hr lamotrigine 200 mg extended release oral tablet [lamictal],900157,24 hr lamotrigine 200 mg extended release oral tablet [lamictal]
1314867 iron-dextran complex injectable solution [uniferon],1314867,iron-dextran complex injectable solution [uniferon]
1744259 5 ml metoprolol tartrate 1 mg/ml cartridge,1744259,5 ml metoprolol tartrate 1 mg/ml cartridge
1168322 fioricet oral product,1168322,fioricet oral product
261360 oxcarbazepine 300 mg oral tablet [trileptal],261360,oxcarbazepine 300 mg oral tablet [trileptal]
361796 albuterol 2.5 mg/actuat,361796,albuterol 2.5 mg/actuat
1173219 effexor oral product,1173219,effexor oral product
574541 progesterone 200 mg [prometrium],574541,progesterone 200 mg [prometrium]
331417 phenobarbital 97.2 mg,331417,phenobarbital 97.2 mg
966247 levothyroxine sodium 0.05 mg oral tablet [synthroid],966247,levothyroxine sodium 0.05 mg oral tablet [synthroid]
1163406 hydrocodone pill,1163406,hydrocodone pill
1181267 plaquenil pill,1181267,plaquenil pill
1166211 celexa pill,1166211,celexa pill
892254 levothyroxine sodium 0.3 mg,892254,levothyroxine sodium 0.3 mg
152699 152699,152699,152699
993545 24 hr bupropion hydrochloride 150 mg extended release oral tablet [wellbutrin],993545,24 hr bupropion hydrochloride 150 mg extended release oral tablet [wellbutrin]
724877 amlodipine 10 mg / valsartan 160 mg [exforge],724877,amlodipine 10 mg / valsartan 160 mg [exforge]
372891 metoprolol oral tablet,372891,metoprolol oral tablet
376656 methylprednisolone injectable solution,376656,methylprednisolone injectable solution
"731281 insulin lispro 50 unt/ml / insulin, protamine lispro, human 50 unt/ml injectable suspension [humalog mix]",731281,"insulin lispro 50 unt/ml / insulin, protamine lispro, human 50 unt/ml injectable suspension [humalog mix]"
105408 prednisolone 2.5 mg delayed release oral tablet,105408,prednisolone 2.5 mg delayed release oral tablet
331520 thyroid (usp) 90 mg,331520,thyroid (usp) 90 mg
218090 218090,218090,218090
905458 levothyroxine sodium 0.075 mg oral capsule,905458,levothyroxine sodium 0.075 mg oral capsule
1187343 valtrex pill,1187343,valtrex pill
"1994308 insulin degludec / insulin, aspart, human injectable product",1994308,"insulin degludec / insulin, aspart, human injectable product"
62356 folate,62356,folate
979493 losartan potassium 50 mg [cozaar],979493,losartan potassium 50 mg [cozaar]
1372270 iron carbonyl 18 mg chewable tablet,1372270,iron carbonyl 18 mg chewable tablet
153668 153668,153668,153668
11124 vancomycin,11124,vancomycin
1049640 acetaminophen 325 mg / oxycodone hydrochloride 5 mg oral tablet [percocet],1049640,acetaminophen 325 mg / oxycodone hydrochloride 5 mg oral tablet [percocet]
606728 esomeprazole 20 mg delayed release oral capsule [nexium],606728,esomeprazole 20 mg delayed release oral capsule [nexium]
"1361852 heparin sodium, porcine 10000 unt/ml",1361852,"heparin sodium, porcine 10000 unt/ml"
1806414 fentanyl transdermal system [ionsys],1806414,fentanyl transdermal system [ionsys]
331490 progesterone 200 mg,331490,progesterone 200 mg
1162058 folic acid oral product,1162058,folic acid oral product
202472 valium,202472,valium
372320 glipizide oral tablet,372320,glipizide oral tablet
"1656759 heparin, porcine injection",1656759,"heparin, porcine injection"
1162290 progesterone pill,1162290,progesterone pill
"1728769 insulin-like growth factor 2, human",1728769,"insulin-like growth factor 2, human"
261440 aciphex,261440,aciphex
476628 folic acid 1 mg / vitamin b 12 0.5 mg oral tablet,476628,folic acid 1 mg / vitamin b 12 0.5 mg oral tablet
541245 omeprazole 20 mg [prilosec],541245,omeprazole 20 mg [prilosec]
452133 progesterone 50 mg,452133,progesterone 50 mg
93574 ibuprofen oral tablet [nuprin],93574,ibuprofen oral tablet [nuprin]
104701 diazepam 10 mg oral tablet [valium],104701,diazepam 10 mg oral tablet [valium]
216511 detrol,216511,detrol
368221 ondansetron oral tablet [zofran],368221,ondansetron oral tablet [zofran]
1170673 ambien pill,1170673,ambien pill
367175 progesterone vaginal gel [prochieve],367175,progesterone vaginal gel [prochieve]
"1362935 heparin sodium, porcine 2 unt/ml injectable solution",1362935,"heparin sodium, porcine 2 unt/ml injectable solution"
284756 kaletra,284756,kaletra
202813 diflucan,202813,diflucan
725093 progesterone vaginal tablet,725093,progesterone vaginal tablet
997422 fexofenadine hydrochloride 180 mg oral tablet [allegra],997422,fexofenadine hydrochloride 180 mg oral tablet [allegra]
97016 vitamin a / vitamin d,97016,vitamin a / vitamin d
1087438 folic acid 1 mg / polysaccharide iron complex 150 mg / vitamin b 12 0.025 mg oral capsule [iferex 150 forte],1087438,folic acid 1 mg / polysaccharide iron complex 150 mg / vitamin b 12 0.025 mg oral capsule [iferex 150 forte]
196498 neurontin,196498,neurontin
1246306 120 actuat budesonide 0.16 mg/actuat / formoterol fumarate 0.0045 mg/actuat metered dose inhaler [symbicort],1246306,120 actuat budesonide 0.16 mg/actuat / formoterol fumarate 0.0045 mg/actuat metered dose inhaler [symbicort]
197691 famotidine 40 mg disintegrating oral tablet,197691,famotidine 40 mg disintegrating oral tablet
1187717 ultram pill,1187717,ultram pill
370537 acyclovir oral tablet,370537,acyclovir oral tablet
220672 unisom,220672,unisom
857669 terbutaline sulfate 7.5 mg,857669,terbutaline sulfate 7.5 mg
1175879 diabeta pill,1175879,diabeta pill
1161586 labetalol oral product,1161586,labetalol oral product
892262 levothyroxine sodium 0.5 mg,892262,levothyroxine sodium 0.5 mg
892266 levothyroxine sodium 0.6 mg,892266,levothyroxine sodium 0.6 mg
860995 metformin hydrochloride 1000 mg,860995,metformin hydrochloride 1000 mg
152535 zovirax,152535,zovirax
619044 folic acid oral tablet,619044,folic acid oral tablet
1098701 folgard,1098701,folgard
1152283 amlodipine / benazepril oral product,1152283,amlodipine / benazepril oral product
8638 prednisolone,8638,prednisolone
204362 soma,204362,soma
"204527 tetanus toxoid vaccine, inactivated 10 unt/ml injectable suspension",204527,"tetanus toxoid vaccine, inactivated 10 unt/ml injectable suspension"
1183387 nifedical pill,1183387,nifedical pill
94591 bupropion oral tablet [wellbutrin],94591,bupropion oral tablet [wellbutrin]
1014631 oxycodone hydrochloride 7.5 mg,1014631,oxycodone hydrochloride 7.5 mg
21949 cyclobenzaprine,21949,cyclobenzaprine
197956 methyldopa 250 mg oral tablet,197956,methyldopa 250 mg oral tablet
373619 progesterone vaginal suppository,373619,progesterone vaginal suppository
215927 celebrex,215927,celebrex
217713 imitrex,217713,imitrex
1177024 oxycontin pill,1177024,oxycontin pill
823971 hydrochlorothiazide 25 mg / lisinopril 20 mg oral tablet [zestoretic],823971,hydrochlorothiazide 25 mg / lisinopril 20 mg oral tablet [zestoretic]
1176452 colace pill,1176452,colace pill
1897 calcium carbonate,1897,calcium carbonate
329445 citalopram 40 mg,329445,citalopram 40 mg
4603 4603,4603,4603
4821 4821,4821,4821
1179489 phenergan rectal product,1179489,phenergan rectal product
402015 omeprazole 40 mg delayed release oral tablet,402015,omeprazole 40 mg delayed release oral tablet
1172608 folplex pill,1172608,folplex pill
895016 morphine sulfate 10 mg/ml oral solution,895016,morphine sulfate 10 mg/ml oral solution
"1656761 heparin, porcine injection [hepflush]",1656761,"heparin, porcine injection [hepflush]"
884751 docosahexaenoate / eicosapentaenoate / omega-3 acid ethyl esters (usp) oral capsule [ocean blue nutritionals omega-3 1450],884751,docosahexaenoate / eicosapentaenoate / omega-3 acid ethyl esters (usp) oral capsule [ocean blue nutritionals omega-3 1450]
24941 24941,24941,24941
"311026 insulin human, isophane 100 unt/ml injectable suspension [humulin n]",311026,"insulin human, isophane 100 unt/ml injectable suspension [humulin n]"
197901 lorazepam 1 mg oral tablet,197901,lorazepam 1 mg oral tablet
373632 promethazine rectal suppository,373632,promethazine rectal suppository
373067 nifedipine oral capsule,373067,nifedipine oral capsule
1187675 zithromax pill,1187675,zithromax pill
6585 magnesium sulfate,6585,magnesium sulfate
830718 docosahexaenoic acid 200 mg / eicosapentaenoic acid 300 mg / vitamin e 5 unt oral capsule,830718,docosahexaenoic acid 200 mg / eicosapentaenoic acid 300 mg / vitamin e 5 unt oral capsule
227528 227528,227528,227528
966541 beclomethasone dipropionate 0.08 mg/actuat [qvar],966541,beclomethasone dipropionate 0.08 mg/actuat [qvar]
202479 ativan,202479,ativan
659877 659877,659877,659877
19552 cefprozil,19552,cefprozil
200353 folic acid 0.8 mg / vitamin b 12 0.115 mg / vitamin b6 10 mg oral tablet,200353,folic acid 0.8 mg / vitamin b 12 0.115 mg / vitamin b6 10 mg oral tablet
6387 lidocaine,6387,lidocaine
203546 203546,203546,203546
1156758 prednisolone pill,1156758,prednisolone pill
1304502 natafort pill,1304502,natafort pill
